,Caseload ID,Caseload Level,Run Number,Week Number
998,pwp_8,25,0,33
999,pwp_9,45,0,33
1000,pwp_10,25,0,33
1001,pwp_11,29,0,33
1002,cbt_0,23,0,33
1003,cbt_1,23,0,33
1004,cbt_2,25,0,33
1005,cbt_3,24,0,33
1006,cbt_4,24,0,33
1007,cbt_5,21,0,33
1008,cbt_6,25,0,33
1009,cbt_7,23,0,33
1010,cbt_8,22,0,33
1011,cbt_9,24,0,33
1012,cbt_10,24,0,33
1013,cbt_11,24,0,33
1014,cbt_12,24,0,33
1015,cbt_13,20,0,33
1016,couns_0,21,0,33
1017,couns_1,16,0,33
1018,couns_2,17,0,33
1019,couns_3,14,0,33
1020,pwp_0,36,0,34
1021,pwp_1,31,0,34
1022,pwp_2,17,0,34
1023,pwp_3,48,0,34
1024,pwp_4,37,0,34
1025,pwp_5,44,0,34
1026,pwp_6,48,0,34
1027,pwp_7,29,0,34
1028,pwp_8,28,0,34
1029,pwp_9,48,0,34
1030,pwp_10,24,0,34
1031,pwp_11,29,0,34
1032,cbt_0,23,0,34
1033,cbt_1,24,0,34
1034,cbt_2,25,0,34
1035,cbt_3,24,0,34
1036,cbt_4,24,0,34
1037,cbt_5,22,0,34
1038,cbt_6,25,0,34
1039,cbt_7,23,0,34
1040,cbt_8,20,0,34
1041,cbt_9,24,0,34
1042,cbt_10,25,0,34
1043,cbt_11,23,0,34
1044,cbt_12,24,0,34
1045,cbt_13,20,0,34
1046,couns_0,20,0,34
1047,couns_1,16,0,34
1048,couns_2,17,0,34
1049,couns_3,13,0,34
1050,pwp_0,32,0,35
1051,pwp_1,32,0,35
1052,pwp_2,16,0,35
1053,pwp_3,46,0,35
1054,pwp_4,37,0,35
1055,pwp_5,43,0,35
1056,pwp_6,47,0,35
1057,pwp_7,28,0,35
1058,pwp_8,31,0,35
1059,pwp_9,47,0,35
1060,pwp_10,24,0,35
1061,pwp_11,29,0,35
1062,cbt_0,23,0,35
1063,cbt_1,24,0,35
1064,cbt_2,25,0,35
1065,cbt_3,24,0,35
1066,cbt_4,24,0,35
1067,cbt_5,22,0,35
1068,cbt_6,25,0,35
1069,cbt_7,23,0,35
1070,cbt_8,20,0,35
1071,cbt_9,24,0,35
1072,cbt_10,25,0,35
1073,cbt_11,23,0,35
1074,cbt_12,24,0,35
1075,cbt_13,20,0,35
1076,couns_0,20,0,35
1077,couns_1,18,0,35
1078,couns_2,15,0,35
1079,couns_3,12,0,35
1080,pwp_0,31,0,36
1081,pwp_1,29,0,36
1082,pwp_2,19,0,36
1083,pwp_3,46,0,36
1084,pwp_4,37,0,36
1085,pwp_5,43,0,36
1086,pwp_6,47,0,36
1087,pwp_7,26,0,36
1088,pwp_8,33,0,36
1089,pwp_9,46,0,36
1090,pwp_10,21,0,36
1091,pwp_11,26,0,36
1092,cbt_0,23,0,36
1093,cbt_1,24,0,36
1094,cbt_2,25,0,36
1095,cbt_3,24,0,36
1096,cbt_4,24,0,36
1097,cbt_5,22,0,36
1098,cbt_6,25,0,36
1099,cbt_7,23,0,36
1100,cbt_8,20,0,36
1101,cbt_9,24,0,36
1102,cbt_10,25,0,36
1103,cbt_11,22,0,36
1104,cbt_12,24,0,36
1105,cbt_13,21,0,36
1106,couns_0,19,0,36
1107,couns_1,17,0,36
1108,couns_2,14,0,36
1109,couns_3,15,0,36
1110,pwp_0,33,0,37
1111,pwp_1,26,0,37
1112,pwp_2,20,0,37
1113,pwp_3,46,0,37
1114,pwp_4,40,0,37
1115,pwp_5,43,0,37
1116,pwp_6,50,0,37
1117,pwp_7,25,0,37
1118,pwp_8,35,0,37
1119,pwp_9,46,0,37
1120,pwp_10,21,0,37
1121,pwp_11,24,0,37
1122,cbt_0,23,0,37
1123,cbt_1,24,0,37
1124,cbt_2,25,0,37
1125,cbt_3,24,0,37
1126,cbt_4,24,0,37
1127,cbt_5,24,0,37
1128,cbt_6,25,0,37
1129,cbt_7,24,0,37
1130,cbt_8,20,0,37
1131,cbt_9,24,0,37
1132,cbt_10,25,0,37
1133,cbt_11,22,0,37
1134,cbt_12,24,0,37
1135,cbt_13,21,0,37
1136,couns_0,17,0,37
1137,couns_1,17,0,37
1138,couns_2,14,0,37
1139,couns_3,15,0,37
1140,pwp_0,37,0,38
1141,pwp_1,23,0,38
1142,pwp_2,21,0,38
1143,pwp_3,46,0,38
1144,pwp_4,40,0,38
1145,pwp_5,43,0,38
1146,pwp_6,49,0,38
1147,pwp_7,24,0,38
1148,pwp_8,39,0,38
1149,pwp_9,44,0,38
1150,pwp_10,21,0,38
1151,pwp_11,23,0,38
1152,cbt_0,23,0,38
1153,cbt_1,24,0,38
1154,cbt_2,25,0,38
1155,cbt_3,24,0,38
1156,cbt_4,24,0,38
1157,cbt_5,24,0,38
1158,cbt_6,25,0,38
1159,cbt_7,25,0,38
1160,cbt_8,21,0,38
1161,cbt_9,24,0,38
1162,cbt_10,25,0,38
1163,cbt_11,22,0,38
1164,cbt_12,24,0,38
1165,cbt_13,21,0,38
1166,couns_0,15,0,38
1167,couns_1,15,0,38
1168,couns_2,14,0,38
1169,couns_3,14,0,38
1170,pwp_0,35,0,39
1171,pwp_1,22,0,39
1172,pwp_2,23,0,39
1173,pwp_3,50,0,39
1174,pwp_4,41,0,39
1175,pwp_5,42,0,39
1176,pwp_6,48,0,39
1177,pwp_7,24,0,39
1178,pwp_8,41,0,39
1179,pwp_9,43,0,39
1180,pwp_10,20,0,39
1181,pwp_11,21,0,39
1182,cbt_0,23,0,39
1183,cbt_1,24,0,39
1184,cbt_2,25,0,39
1185,cbt_3,24,0,39
1186,cbt_4,24,0,39
1187,cbt_5,24,0,39
1188,cbt_6,25,0,39
1189,cbt_7,25,0,39
1190,cbt_8,20,0,39
1191,cbt_9,25,0,39
1192,cbt_10,25,0,39
1193,cbt_11,22,0,39
1194,cbt_12,24,0,39
1195,cbt_13,21,0,39
1196,couns_0,14,0,39
1197,couns_1,16,0,39
1198,couns_2,14,0,39
1199,couns_3,15,0,39
1200,pwp_0,35,0,40
1201,pwp_1,21,0,40
1202,pwp_2,23,0,40
1203,pwp_3,50,0,40
1204,pwp_4,45,0,40
1205,pwp_5,39,0,40
1206,pwp_6,47,0,40
1207,pwp_7,22,0,40
1208,pwp_8,43,0,40
1209,pwp_9,43,0,40
1210,pwp_10,20,0,40
1211,pwp_11,19,0,40
1212,cbt_0,23,0,40
1213,cbt_1,24,0,40
1214,cbt_2,25,0,40
1215,cbt_3,24,0,40
1216,cbt_4,24,0,40
1217,cbt_5,23,0,40
1218,cbt_6,25,0,40
1219,cbt_7,25,0,40
1220,cbt_8,20,0,40
1221,cbt_9,24,0,40
1222,cbt_10,25,0,40
1223,cbt_11,22,0,40
1224,cbt_12,24,0,40
1225,cbt_13,21,0,40
1226,couns_0,13,0,40
1227,couns_1,15,0,40
1228,couns_2,14,0,40
1229,couns_3,17,0,40
1230,pwp_0,33,0,41
1231,pwp_1,22,0,41
1232,pwp_2,19,0,41
1233,pwp_3,49,0,41
1234,pwp_4,49,0,41
1235,pwp_5,38,0,41
1236,pwp_6,47,0,41
1237,pwp_7,22,0,41
1238,pwp_8,43,0,41
1239,pwp_9,50,0,41
1240,pwp_10,19,0,41
1241,pwp_11,18,0,41
1242,cbt_0,23,0,41
1243,cbt_1,24,0,41
1244,cbt_2,25,0,41
1245,cbt_3,24,0,41
1246,cbt_4,24,0,41
1247,cbt_5,23,0,41
1248,cbt_6,25,0,41
1249,cbt_7,25,0,41
1250,cbt_8,20,0,41
1251,cbt_9,23,0,41
1252,cbt_10,25,0,41
1253,cbt_11,22,0,41
1254,cbt_12,24,0,41
1255,cbt_13,21,0,41
1256,couns_0,13,0,41
1257,couns_1,15,0,41
1258,couns_2,11,0,41
1259,couns_3,17,0,41
1260,pwp_0,32,0,42
1261,pwp_1,21,0,42
1262,pwp_2,19,0,42
1263,pwp_3,49,0,42
1264,pwp_4,49,0,42
1265,pwp_5,37,0,42
1266,pwp_6,49,0,42
1267,pwp_7,18,0,42
1268,pwp_8,43,0,42
1269,pwp_9,49,0,42
1270,pwp_10,18,0,42
1271,pwp_11,17,0,42
1272,cbt_0,23,0,42
1273,cbt_1,25,0,42
1274,cbt_2,25,0,42
1275,cbt_3,24,0,42
1276,cbt_4,24,0,42
1277,cbt_5,23,0,42
1278,cbt_6,25,0,42
1279,cbt_7,25,0,42
1280,cbt_8,20,0,42
1281,cbt_9,23,0,42
1282,cbt_10,25,0,42
1283,cbt_11,22,0,42
1284,cbt_12,24,0,42
1285,cbt_13,22,0,42
1286,couns_0,13,0,42
1287,couns_1,14,0,42
1288,couns_2,9,0,42
1289,couns_3,19,0,42
1290,pwp_0,32,0,43
1291,pwp_1,21,0,43
1292,pwp_2,21,0,43
1293,pwp_3,48,0,43
1294,pwp_4,49,0,43
1295,pwp_5,36,0,43
1296,pwp_6,47,0,43
1297,pwp_7,16,0,43
1298,pwp_8,43,0,43
1299,pwp_9,49,0,43
1300,pwp_10,15,0,43
1301,pwp_11,16,0,43
1302,cbt_0,23,0,43
1303,cbt_1,25,0,43
1304,cbt_2,25,0,43
1305,cbt_3,24,0,43
1306,cbt_4,23,0,43
1307,cbt_5,23,0,43
1308,cbt_6,25,0,43
1309,cbt_7,25,0,43
1310,cbt_8,20,0,43
1311,cbt_9,23,0,43
1312,cbt_10,25,0,43
1313,cbt_11,22,0,43
1314,cbt_12,24,0,43
1315,cbt_13,22,0,43
1316,couns_0,14,0,43
1317,couns_1,14,0,43
1318,couns_2,9,0,43
1319,couns_3,20,0,43
1320,pwp_0,32,0,44
1321,pwp_1,24,0,44
1322,pwp_2,26,0,44
1323,pwp_3,48,0,44
1324,pwp_4,48,0,44
1325,pwp_5,36,0,44
1326,pwp_6,47,0,44
1327,pwp_7,16,0,44
1328,pwp_8,45,0,44
1329,pwp_9,48,0,44
1330,pwp_10,12,0,44
1331,pwp_11,16,0,44
1332,cbt_0,23,0,44
1333,cbt_1,25,0,44
1334,cbt_2,25,0,44
1335,cbt_3,24,0,44
1336,cbt_4,22,0,44
1337,cbt_5,23,0,44
1338,cbt_6,24,0,44
1339,cbt_7,25,0,44
1340,cbt_8,20,0,44
1341,cbt_9,23,0,44
1342,cbt_10,25,0,44
1343,cbt_11,22,0,44
1344,cbt_12,23,0,44
1345,cbt_13,22,0,44
1346,couns_0,12,0,44
1347,couns_1,14,0,44
1348,couns_2,9,0,44
1349,couns_3,19,0,44
1350,pwp_0,31,0,45
1351,pwp_1,22,0,45
1352,pwp_2,29,0,45
1353,pwp_3,48,0,45
1354,pwp_4,48,0,45
1355,pwp_5,36,0,45
1356,pwp_6,50,0,45
1357,pwp_7,16,0,45
1358,pwp_8,43,0,45
1359,pwp_9,48,0,45
1360,pwp_10,13,0,45
1361,pwp_11,15,0,45
1362,cbt_0,23,0,45
1363,cbt_1,25,0,45
1364,cbt_2,25,0,45
1365,cbt_3,25,0,45
1366,cbt_4,22,0,45
1367,cbt_5,23,0,45
1368,cbt_6,24,0,45
1369,cbt_7,25,0,45
1370,cbt_8,19,0,45
1371,cbt_9,23,0,45
1372,cbt_10,25,0,45
1373,cbt_11,22,0,45
1374,cbt_12,23,0,45
1375,cbt_13,22,0,45
1376,couns_0,12,0,45
1377,couns_1,14,0,45
1378,couns_2,6,0,45
1379,couns_3,20,0,45
1380,pwp_0,29,0,46
1381,pwp_1,21,0,46
1382,pwp_2,30,0,46
1383,pwp_3,48,0,46
1384,pwp_4,49,0,46
1385,pwp_5,35,0,46
1386,pwp_6,50,0,46
1387,pwp_7,15,0,46
1388,pwp_8,47,0,46
1389,pwp_9,48,0,46
1390,pwp_10,11,0,46
1391,pwp_11,15,0,46
1392,cbt_0,23,0,46
1393,cbt_1,25,0,46
1394,cbt_2,25,0,46
1395,cbt_3,25,0,46
1396,cbt_4,23,0,46
1397,cbt_5,23,0,46
1398,cbt_6,24,0,46
1399,cbt_7,25,0,46
1400,cbt_8,19,0,46
1401,cbt_9,23,0,46
1402,cbt_10,25,0,46
1403,cbt_11,22,0,46
1404,cbt_12,23,0,46
1405,cbt_13,22,0,46
1406,couns_0,12,0,46
1407,couns_1,14,0,46
1408,couns_2,6,0,46
1409,couns_3,20,0,46
1410,pwp_0,27,0,47
1411,pwp_1,24,0,47
1412,pwp_2,30,0,47
1413,pwp_3,47,0,47
1414,pwp_4,50,0,47
1415,pwp_5,35,0,47
1416,pwp_6,50,0,47
1417,pwp_7,13,0,47
1418,pwp_8,47,0,47
1419,pwp_9,50,0,47
1420,pwp_10,9,0,47
1421,pwp_11,15,0,47
1422,cbt_0,23,0,47
1423,cbt_1,25,0,47
1424,cbt_2,25,0,47
1425,cbt_3,25,0,47
1426,cbt_4,23,0,47
1427,cbt_5,23,0,47
1428,cbt_6,24,0,47
1429,cbt_7,25,0,47
1430,cbt_8,20,0,47
1431,cbt_9,23,0,47
1432,cbt_10,25,0,47
1433,cbt_11,22,0,47
1434,cbt_12,23,0,47
1435,cbt_13,23,0,47
1436,couns_0,12,0,47
1437,couns_1,14,0,47
1438,couns_2,7,0,47
1439,couns_3,18,0,47
1440,pwp_0,26,0,48
1441,pwp_1,23,0,48
1442,pwp_2,29,0,48
1443,pwp_3,47,0,48
1444,pwp_4,49,0,48
1445,pwp_5,33,0,48
1446,pwp_6,49,0,48
1447,pwp_7,12,0,48
1448,pwp_8,46,0,48
1449,pwp_9,50,0,48
1450,pwp_10,8,0,48
1451,pwp_11,15,0,48
1452,cbt_0,22,0,48
1453,cbt_1,25,0,48
1454,cbt_2,25,0,48
1455,cbt_3,25,0,48
1456,cbt_4,23,0,48
1457,cbt_5,23,0,48
1458,cbt_6,24,0,48
1459,cbt_7,25,0,48
1460,cbt_8,20,0,48
1461,cbt_9,22,0,48
1462,cbt_10,25,0,48
1463,cbt_11,22,0,48
1464,cbt_12,23,0,48
1465,cbt_13,23,0,48
1466,couns_0,13,0,48
1467,couns_1,15,0,48
1468,couns_2,7,0,48
1469,couns_3,18,0,48
1470,pwp_0,25,0,49
1471,pwp_1,24,0,49
1472,pwp_2,27,0,49
1473,pwp_3,46,0,49
1474,pwp_4,49,0,49
1475,pwp_5,31,0,49
1476,pwp_6,48,0,49
1477,pwp_7,11,0,49
1478,pwp_8,50,0,49
1479,pwp_9,50,0,49
1480,pwp_10,10,0,49
1481,pwp_11,18,0,49
1482,cbt_0,22,0,49
1483,cbt_1,25,0,49
1484,cbt_2,25,0,49
1485,cbt_3,25,0,49
1486,cbt_4,23,0,49
1487,cbt_5,24,0,49
1488,cbt_6,24,0,49
1489,cbt_7,25,0,49
1490,cbt_8,20,0,49
1491,cbt_9,22,0,49
1492,cbt_10,25,0,49
1493,cbt_11,21,0,49
1494,cbt_12,23,0,49
1495,cbt_13,24,0,49
1496,couns_0,14,0,49
1497,couns_1,15,0,49
1498,couns_2,8,0,49
1499,couns_3,19,0,49
1500,pwp_0,24,0,50
1501,pwp_1,24,0,50
1502,pwp_2,26,0,50
1503,pwp_3,46,0,50
1504,pwp_4,49,0,50
1505,pwp_5,29,0,50
1506,pwp_6,50,0,50
1507,pwp_7,9,0,50
1508,pwp_8,50,0,50
1509,pwp_9,50,0,50
1510,pwp_10,9,0,50
1511,pwp_11,17,0,50
1512,cbt_0,23,0,50
1513,cbt_1,25,0,50
1514,cbt_2,25,0,50
1515,cbt_3,25,0,50
1516,cbt_4,23,0,50
1517,cbt_5,24,0,50
1518,cbt_6,24,0,50
1519,cbt_7,25,0,50
1520,cbt_8,20,0,50
1521,cbt_9,22,0,50
1522,cbt_10,25,0,50
1523,cbt_11,21,0,50
1524,cbt_12,23,0,50
1525,cbt_13,24,0,50
1526,couns_0,15,0,50
1527,couns_1,14,0,50
1528,couns_2,7,0,50
1529,couns_3,20,0,50
1530,pwp_0,24,0,51
1531,pwp_1,28,0,51
1532,pwp_2,25,0,51
1533,pwp_3,46,0,51
1534,pwp_4,49,0,51
1535,pwp_5,28,0,51
1536,pwp_6,48,0,51
1537,pwp_7,10,0,51
1538,pwp_8,49,0,51
1539,pwp_9,49,0,51
1540,pwp_10,8,0,51
1541,pwp_11,15,0,51
1542,cbt_0,23,0,51
1543,cbt_1,25,0,51
1544,cbt_2,25,0,51
1545,cbt_3,25,0,51
1546,cbt_4,23,0,51
1547,cbt_5,24,0,51
1548,cbt_6,24,0,51
1549,cbt_7,25,0,51
1550,cbt_8,20,0,51
1551,cbt_9,22,0,51
1552,cbt_10,25,0,51
1553,cbt_11,21,0,51
1554,cbt_12,22,0,51
1555,cbt_13,24,0,51
1556,couns_0,15,0,51
1557,couns_1,14,0,51
1558,couns_2,8,0,51
1559,couns_3,21,0,51
0,pwp_0,49,0,0
1,pwp_1,49,0,0
2,pwp_2,47,0,0
3,pwp_3,50,0,0
4,pwp_4,47,0,0
5,pwp_5,49,0,0
6,pwp_6,49,0,0
7,pwp_7,49,0,0
8,pwp_8,49,0,0
9,pwp_9,49,0,0
10,pwp_10,48,0,0
11,pwp_11,48,0,0
12,cbt_0,25,0,0
13,cbt_1,23,0,0
14,cbt_2,24,0,0
15,cbt_3,25,0,0
16,cbt_4,25,0,0
17,cbt_5,25,0,0
18,cbt_6,25,0,0
19,cbt_7,25,0,0
20,cbt_8,25,0,0
21,cbt_9,25,0,0
22,cbt_10,25,0,0
23,cbt_11,25,0,0
24,cbt_12,25,0,0
25,cbt_13,25,0,0
26,couns_0,25,0,0
27,couns_1,23,0,0
28,couns_2,25,0,0
29,couns_3,25,0,0
30,pwp_0,47,0,1
31,pwp_1,47,0,1
32,pwp_2,46,0,1
33,pwp_3,49,0,1
34,pwp_4,46,0,1
35,pwp_5,47,0,1
36,pwp_6,47,0,1
37,pwp_7,46,0,1
38,pwp_8,49,0,1
39,pwp_9,46,0,1
40,pwp_10,46,0,1
41,pwp_11,48,0,1
42,cbt_0,25,0,1
43,cbt_1,23,0,1
44,cbt_2,24,0,1
45,cbt_3,25,0,1
46,cbt_4,25,0,1
47,cbt_5,25,0,1
48,cbt_6,25,0,1
49,cbt_7,25,0,1
50,cbt_8,25,0,1
51,cbt_9,25,0,1
52,cbt_10,25,0,1
53,cbt_11,25,0,1
54,cbt_12,25,0,1
55,cbt_13,25,0,1
56,couns_0,25,0,1
57,couns_1,23,0,1
58,couns_2,25,0,1
59,couns_3,24,0,1
60,pwp_0,46,0,2
61,pwp_1,45,0,2
62,pwp_2,46,0,2
63,pwp_3,47,0,2
64,pwp_4,46,0,2
65,pwp_5,46,0,2
66,pwp_6,44,0,2
67,pwp_7,44,0,2
68,pwp_8,45,0,2
69,pwp_9,44,0,2
70,pwp_10,45,0,2
71,pwp_11,47,0,2
72,cbt_0,25,0,2
73,cbt_1,23,0,2
74,cbt_2,24,0,2
75,cbt_3,25,0,2
76,cbt_4,25,0,2
77,cbt_5,25,0,2
78,cbt_6,25,0,2
79,cbt_7,24,0,2
80,cbt_8,25,0,2
81,cbt_9,25,0,2
82,cbt_10,25,0,2
83,cbt_11,25,0,2
84,cbt_12,25,0,2
85,cbt_13,25,0,2
86,couns_0,24,0,2
87,couns_1,23,0,2
88,couns_2,25,0,2
89,couns_3,24,0,2
90,pwp_0,45,0,3
91,pwp_1,42,0,3
92,pwp_2,45,0,3
93,pwp_3,47,0,3
94,pwp_4,44,0,3
95,pwp_5,44,0,3
96,pwp_6,42,0,3
97,pwp_7,41,0,3
98,pwp_8,44,0,3
99,pwp_9,44,0,3
100,pwp_10,45,0,3
101,pwp_11,46,0,3
102,cbt_0,25,0,3
103,cbt_1,23,0,3
104,cbt_2,24,0,3
105,cbt_3,25,0,3
106,cbt_4,25,0,3
107,cbt_5,24,0,3
108,cbt_6,25,0,3
109,cbt_7,24,0,3
110,cbt_8,25,0,3
111,cbt_9,25,0,3
112,cbt_10,25,0,3
113,cbt_11,24,0,3
114,cbt_12,25,0,3
115,cbt_13,25,0,3
116,couns_0,24,0,3
117,couns_1,23,0,3
118,couns_2,25,0,3
119,couns_3,24,0,3
120,pwp_0,45,0,4
121,pwp_1,42,0,4
122,pwp_2,44,0,4
123,pwp_3,46,0,4
124,pwp_4,41,0,4
125,pwp_5,44,0,4
126,pwp_6,40,0,4
127,pwp_7,39,0,4
128,pwp_8,41,0,4
129,pwp_9,42,0,4
130,pwp_10,45,0,4
131,pwp_11,46,0,4
132,cbt_0,25,0,4
133,cbt_1,23,0,4
134,cbt_2,24,0,4
135,cbt_3,25,0,4
136,cbt_4,25,0,4
137,cbt_5,24,0,4
138,cbt_6,25,0,4
139,cbt_7,24,0,4
140,cbt_8,25,0,4
141,cbt_9,25,0,4
142,cbt_10,25,0,4
143,cbt_11,23,0,4
144,cbt_12,25,0,4
145,cbt_13,25,0,4
146,couns_0,23,0,4
147,couns_1,22,0,4
148,couns_2,24,0,4
149,couns_3,24,0,4
150,pwp_0,45,0,5
151,pwp_1,41,0,5
152,pwp_2,41,0,5
153,pwp_3,46,0,5
154,pwp_4,40,0,5
155,pwp_5,44,0,5
156,pwp_6,40,0,5
157,pwp_7,39,0,5
158,pwp_8,40,0,5
159,pwp_9,41,0,5
160,pwp_10,43,0,5
161,pwp_11,46,0,5
162,cbt_0,25,0,5
163,cbt_1,23,0,5
164,cbt_2,24,0,5
165,cbt_3,24,0,5
166,cbt_4,25,0,5
167,cbt_5,24,0,5
168,cbt_6,25,0,5
169,cbt_7,24,0,5
170,cbt_8,25,0,5
171,cbt_9,25,0,5
172,cbt_10,25,0,5
173,cbt_11,23,0,5
174,cbt_12,25,0,5
175,cbt_13,25,0,5
176,couns_0,22,0,5
177,couns_1,22,0,5
178,couns_2,23,0,5
179,couns_3,24,0,5
180,pwp_0,43,0,6
181,pwp_1,41,0,6
182,pwp_2,40,0,6
183,pwp_3,45,0,6
184,pwp_4,39,0,6
185,pwp_5,43,0,6
186,pwp_6,39,0,6
187,pwp_7,38,0,6
188,pwp_8,39,0,6
189,pwp_9,40,0,6
190,pwp_10,41,0,6
191,pwp_11,45,0,6
192,cbt_0,25,0,6
193,cbt_1,23,0,6
194,cbt_2,24,0,6
195,cbt_3,24,0,6
196,cbt_4,25,0,6
197,cbt_5,24,0,6
198,cbt_6,24,0,6
199,cbt_7,24,0,6
200,cbt_8,25,0,6
201,cbt_9,25,0,6
202,cbt_10,25,0,6
203,cbt_11,23,0,6
204,cbt_12,25,0,6
205,cbt_13,25,0,6
206,couns_0,22,0,6
207,couns_1,21,0,6
208,couns_2,23,0,6
209,couns_3,24,0,6
210,pwp_0,43,0,7
211,pwp_1,40,0,7
212,pwp_2,40,0,7
213,pwp_3,45,0,7
214,pwp_4,39,0,7
215,pwp_5,43,0,7
216,pwp_6,38,0,7
217,pwp_7,36,0,7
218,pwp_8,37,0,7
219,pwp_9,39,0,7
220,pwp_10,36,0,7
221,pwp_11,45,0,7
222,cbt_0,25,0,7
223,cbt_1,23,0,7
224,cbt_2,24,0,7
225,cbt_3,24,0,7
226,cbt_4,25,0,7
227,cbt_5,23,0,7
228,cbt_6,24,0,7
229,cbt_7,24,0,7
230,cbt_8,25,0,7
231,cbt_9,25,0,7
232,cbt_10,25,0,7
233,cbt_11,23,0,7
234,cbt_12,25,0,7
235,cbt_13,25,0,7
236,couns_0,22,0,7
237,couns_1,20,0,7
238,couns_2,23,0,7
239,couns_3,24,0,7
240,pwp_0,42,0,8
241,pwp_1,38,0,8
242,pwp_2,39,0,8
243,pwp_3,45,0,8
244,pwp_4,38,0,8
245,pwp_5,43,0,8
246,pwp_6,38,0,8
247,pwp_7,36,0,8
248,pwp_8,36,0,8
249,pwp_9,39,0,8
250,pwp_10,36,0,8
251,pwp_11,44,0,8
252,cbt_0,25,0,8
253,cbt_1,23,0,8
254,cbt_2,23,0,8
255,cbt_3,24,0,8
256,cbt_4,25,0,8
257,cbt_5,23,0,8
258,cbt_6,24,0,8
259,cbt_7,24,0,8
260,cbt_8,25,0,8
261,cbt_9,24,0,8
262,cbt_10,25,0,8
263,cbt_11,23,0,8
264,cbt_12,25,0,8
265,cbt_13,25,0,8
266,couns_0,21,0,8
267,couns_1,19,0,8
268,couns_2,23,0,8
269,couns_3,23,0,8
270,pwp_0,42,0,9
271,pwp_1,38,0,9
272,pwp_2,38,0,9
273,pwp_3,46,0,9
274,pwp_4,37,0,9
275,pwp_5,39,0,9
276,pwp_6,37,0,9
277,pwp_7,32,0,9
278,pwp_8,35,0,9
279,pwp_9,39,0,9
280,pwp_10,35,0,9
281,pwp_11,44,0,9
282,cbt_0,25,0,9
283,cbt_1,23,0,9
284,cbt_2,23,0,9
285,cbt_3,24,0,9
286,cbt_4,25,0,9
287,cbt_5,23,0,9
288,cbt_6,24,0,9
289,cbt_7,24,0,9
290,cbt_8,25,0,9
291,cbt_9,24,0,9
292,cbt_10,25,0,9
293,cbt_11,23,0,9
294,cbt_12,25,0,9
295,cbt_13,25,0,9
296,couns_0,21,0,9
297,couns_1,20,0,9
298,couns_2,23,0,9
299,couns_3,22,0,9
300,pwp_0,42,0,10
301,pwp_1,38,0,10
302,pwp_2,39,0,10
303,pwp_3,45,0,10
304,pwp_4,36,0,10
305,pwp_5,39,0,10
306,pwp_6,37,0,10
307,pwp_7,32,0,10
308,pwp_8,35,0,10
309,pwp_9,38,0,10
310,pwp_10,36,0,10
311,pwp_11,44,0,10
312,cbt_0,25,0,10
313,cbt_1,23,0,10
314,cbt_2,22,0,10
315,cbt_3,24,0,10
316,cbt_4,25,0,10
317,cbt_5,23,0,10
318,cbt_6,24,0,10
319,cbt_7,24,0,10
320,cbt_8,25,0,10
321,cbt_9,23,0,10
322,cbt_10,25,0,10
323,cbt_11,23,0,10
324,cbt_12,24,0,10
325,cbt_13,25,0,10
326,couns_0,21,0,10
327,couns_1,19,0,10
328,couns_2,23,0,10
329,couns_3,22,0,10
330,pwp_0,41,0,11
331,pwp_1,37,0,11
332,pwp_2,38,0,11
333,pwp_3,45,0,11
334,pwp_4,37,0,11
335,pwp_5,37,0,11
336,pwp_6,36,0,11
337,pwp_7,31,0,11
338,pwp_8,36,0,11
339,pwp_9,38,0,11
340,pwp_10,36,0,11
341,pwp_11,43,0,11
342,cbt_0,25,0,11
343,cbt_1,23,0,11
344,cbt_2,22,0,11
345,cbt_3,24,0,11
346,cbt_4,24,0,11
347,cbt_5,23,0,11
348,cbt_6,24,0,11
349,cbt_7,23,0,11
350,cbt_8,25,0,11
351,cbt_9,23,0,11
352,cbt_10,25,0,11
353,cbt_11,23,0,11
354,cbt_12,24,0,11
355,cbt_13,25,0,11
356,couns_0,21,0,11
357,couns_1,18,0,11
358,couns_2,23,0,11
359,couns_3,21,0,11
360,pwp_0,39,0,12
361,pwp_1,37,0,12
362,pwp_2,37,0,12
363,pwp_3,44,0,12
364,pwp_4,36,0,12
365,pwp_5,37,0,12
366,pwp_6,35,0,12
367,pwp_7,32,0,12
368,pwp_8,35,0,12
369,pwp_9,37,0,12
370,pwp_10,37,0,12
371,pwp_11,42,0,12
372,cbt_0,25,0,12
373,cbt_1,23,0,12
374,cbt_2,22,0,12
375,cbt_3,24,0,12
376,cbt_4,24,0,12
377,cbt_5,23,0,12
378,cbt_6,24,0,12
379,cbt_7,23,0,12
380,cbt_8,24,0,12
381,cbt_9,23,0,12
382,cbt_10,25,0,12
383,cbt_11,23,0,12
384,cbt_12,24,0,12
385,cbt_13,25,0,12
386,couns_0,19,0,12
387,couns_1,17,0,12
388,couns_2,23,0,12
389,couns_3,22,0,12
390,pwp_0,38,0,13
391,pwp_1,38,0,13
392,pwp_2,37,0,13
393,pwp_3,42,0,13
394,pwp_4,36,0,13
395,pwp_5,34,0,13
396,pwp_6,35,0,13
397,pwp_7,34,0,13
398,pwp_8,36,0,13
399,pwp_9,37,0,13
400,pwp_10,38,0,13
401,pwp_11,42,0,13
402,cbt_0,25,0,13
403,cbt_1,23,0,13
404,cbt_2,22,0,13
